d_ihh = {
	color={ 230 230 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 96 # Ilien
	
	title = "High Prefect"
	title_female = "High Prefectess"
	foa = "Sire"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = d_ihh_composition
	
	culture = Anuirean
	
	# Parent Religion 
	religion = Haelyn
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)
}

d_haelynaegis = {
	color={ 230 250 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 82 # Chalsedon
	
	title = "GRANDMASTER"
	title_female = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = d_haelynaegis_composition
	
	culture = Anuirean
	
	# Parent Religion 
	religion = Haelyn
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 5 # (Must be an integer between 1 and 512)
}

d_milorce = {
	color={ 200 250 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 50 # Haesrien
	
	title = "GRANDMASTER"
	title_female = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = d_milorce_composition
	
	culture = Anuirean
	
	# Parent Religion 
	religion = Cuiraecen
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
}

d_haelynwarriors = {
	color={ 190 250 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 385 # Alklund
	
	title = "Archbishop"
	title_female = "Archbishop"
	foa = "Your Grace"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = d_haelynwarriors_composition
	
	culture = Brecht
	
	# Parent Religion 
	religion = Haelyn
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
}

d_stormorder = {
	color={ 190 250 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 119 # Moriel
	
	title = "Storm Prefect"
	title_female = "Storm Prefectess"
	foa = "Sire"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = d_stormorder_composition
	
	culture = Anuirean
	
	# Parent Religion 
	religion = Cuiraecen
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
}

d_orthodoxguardians = {
	color={ 190 220 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 89 # Aerele
	
	title = "Patriarch"
	foa = "Sire"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = d_orthodoxguardians_composition
	
	culture = Anuirean
	
	# Parent Religion 
	religion = Haelyn
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
}

d_sonsofserpent = {
	color={ 190 220 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 807 # Callian
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = d_sonsofserpent_composition
	
	culture = Khinasi
	
	# Parent Religion 
	religion = Serpent
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 20 # (Must be an integer between 1 and 512)
}

d_krieshawitches = {
	color={ 133 23 26 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 264 # Kandalask
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = d_krieshawitches_composition
	religion = Kriesha
	culture = Vos
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)
}

d_gheallie_sidhe = {
	color={ 133 23 26 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
