d_swordsofavanil = {
	color = { 130 173 70 }
	color2 = { 255 255 255 }

	capital = 38 # Daulton
	
	# Parent Religion 
	religion = Haelyn
	culture = Anuirean
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = d_swordsofavanil_composition
}

d_dawnlances = {
	color = { 84 6 1 }
	color2 = { 255 255 255 }

	capital = 87 # Bilene
	
	# Parent Religion 
	religion = Haelyn
	culture = Anuirean
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = d_dawnlances_composition
}

d_spurbrotherhood = {
	color = { 100 6 1 }
	color2 = { 255 255 255 }

	capital = 71 # Tenarien
	
	# Parent Religion 
	religion = Haelyn
	culture = Anuirean
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = d_spurbrotherhood_composition
}

d_clan_ironbreaker = {
	color = { 65 48 18 }
	color2 = { 255 255 255 }

	capital = 127 # Cliff's Lament
	
	# Parent Religion 
	culture = Dwarven
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = d_clan_ironbreaker_composition
}

d_zweilund_pirates = {
	color = { 116 16 16 }
	color2 = { 255 255 255 }

	capital = 497 # Zweilund
	
	# Parent Religion 
	culture = Brecht
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = d_zweilund_pirates_composition
}

c_aegilsgaard = {
	color = { 170 50 0 }
	color2 = { 255 255 255 }

	capital = 253 # Njorldar

	# Hire Trigger
	allow = {
		has_landed_title = k_the_northlands
	}
	
	# Parent Religion 
	culture = Rjurik
	
	mercenary = yes

	title = "Jarl"
	foa = "Jarl_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = c_aegilsgaard_composition
}

c_gautrakka = {
	color = { 180 65 0 }
	color2 = { 255 255 255 }

	capital = 252 # Aldrud

	# Hire Trigger
	allow = {
		has_landed_title = k_the_northlands
	}
	
	# Parent Religion 
	culture = Rjurik
	
	mercenary = yes

	title = "Jarl"
	foa = "Jarl_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = c_gautrakka_composition
}

c_halskorrik = {
	color = { 30 170 50 }
	color2 = { 255 255 255 }

	capital = 257 # Jarnborg

	# Hire Trigger
	allow = {
		has_landed_title = k_the_northlands
	}
	
	# Parent Religion 
	culture = Rjurik
	
	mercenary = yes

	title = "Jarl"
	foa = "Jarl_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = c_halskorrik_composition
}

c_jarnkasspel = {
	color = { 30 150 50 }
	color2 = { 255 255 255 }

	capital = 256 # Horvliik

	# Hire Trigger
	allow = {
		has_landed_title = k_the_northlands
	}
	
	# Parent Religion 
	culture = Rjurik
	
	mercenary = yes

	title = "Jarl"
	foa = "Jarl_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = c_jarnkasspel_composition
}

c_trygvaar = {
